citations,specificity,title,author,year,isbn,in_seed_index,weighted,score,key
11,0.745,Encyclopedia of Parallel Computing,,2011,978-0-387-09765-7,False,0.0005831791920000001,0.0004344099234627516,isbn:9780387097657
15,0.632,Computer Architecture: A Quantitative Approach,Hennessy,2011,978-0-12-383872-8,True,0.0006806591480000001,0.0004298748773843567,isbn:9780123838728
4,0.649,Parallel programming: for multicore and cluster systems,Rauber,2013,978-3-642-37801-0,False,0.00066220298,0.00042968433763350097,isbn:9783642378010
29,0.459,Inventing the Internet,Abbate,2000,978-0-262-51115-5,False,0.0009264144779999995,0.00042519391162537684,isbn:9780262511155
4,0.669,"Software Development, Design and Coding: With Patterns, Debugging, Unit Testing, and Refactoring",Dooley,2017,978-1-4842-3153-1,False,0.00063211245,0.00042271243054728543,isbn:9781484231531
5,0.662,Computational Intelligence: A Methodological Introduction,Kruse,2022,978-3-030-42226-4,False,0.0006182234100000001,0.00040904738912319217,isbn:9783030422264
7,0.634,Measuring the Business Value of Cloud Computing,Rosati,2020,978-3-030-43198-3,False,0.000641613003,0.0004066467735726867,isbn:9783030431983
34,0.648,Introduction to Evolutionary Computing,Eiben,2015,978-3-662-44873-1,False,0.0006148878940000001,0.0003985797446229941,isbn:9783662448731
4,0.642,Concise Guide to Software Engineering: From Fundamentals to Application Methods,O'Regan,2022,978-3-031-07816-3,False,0.000615233603,0.0003946919878122953,isbn:9783031078163
6,0.596,Ray Tracing Gems: High-Quality and Real-Time Rendering with DXR and Other APIs,Stich,"February 25, 2019",978-1-4842-4427-2,False,0.0006593216,0.00039319301636566757,isbn:9781484244272
10,0.814,C# in Depth,Skeet,23 March 2019,978-1617294532,False,0.000467883276,0.0003808242581362438,isbn:9781617294532
20,0.646,Introduction to the Theory of Computation,Michael Sipser,1997,0-534-94728-X,True,0.00058845759,0.0003799253937111714,isbn:053494728X
